ID,Name,Level,Attack,Quantity,Speed,AttackRange,Duration,AttackCycle,Size,Knockback,MaxLevel,WeaponType,Explanation,Animation
1125,Baseball Pitch,5,22,1,0,1,3,0.5,2,1,6,Ranged,Reduce time between attacks by <color=green>50%</color>.,null
1125,Baseball Pitch,6,22,2,0,1,3,0.5,2,1,6,Ranged,Increase damage by <color=green>20%</color>.,null
1126,Love Needle,1,15,1,0,3,3,1,1,1,6,Multishot,Thrust a giant needle in front.,ChocoNeedle
1126,Love Needle,2,18,1,0,3,3,1,1,1,6,Multishot,Increase damage by <color=green>20%</color>.,ChocoNeedle
1126,Love Needle,3,18,2,0,3,3,1,1,1,6,Multishot,Increase size of attack by <color=green>20%</color>.,ChocoNeedle
1126,Love Needle,4,23,2,0,3,3,1,1,1,6,Multishot,Stab <color=green>twice</color> with needle.,ChocoNeedle
1126,Love Needle,5,23,3,0,3,3,1,1,0,6,Multishot,Reduce time between attacks by <color=green>15%</color> and increase damage by <color=green>20%</color>.,ChocoNeedle
1126,Love Needle,6,23,4,0,3,3,1,1,1,6,Multishot,Stab <color=green>3</color> times with needle and needle fires <color=green>25%</color> farther.,ChocoNeedle
1127,Murasaki Bolt,1,15,1,0,1,3,1,1,1,6,Multishot,Fires a quick magic bolt in front.,null
1127,Murasaki Bolt,2,17,1,0,1,3,1,1,1,6,Multishot,Shoot <color=green>2</color> magic blast.,null
1127,Murasaki Bolt,3,17,2,0,1,3,1,1,1,6,Multishot,Shoot <color=green>3</color> magic blasts.,null
1127,Murasaki Bolt,4,17,3,0,1,3,1,1.25,1,6,Multishot,Increase damage and speed by <color=green>20%</color>.,null
1127,Murasaki Bolt,5,23,3,0,1,3,1,1.25,1,6,Multishot,Reduce time between attacks by <color=green>20%</color>.,null
1127,Murasaki Bolt,6,23,4,0,1,3,1,1.25,1,6,Multishot,Increase damage by <color=green>20%</color>.,null
1128,Dual Katana,1,15,1,0,1,3,1,1,1,6,Melee,Slashes twice in front.,AyameOniSlash
1128,Dual Katana,2,18,1,0,1,3,1,1,1,6,Melee,Increase damage by <color=green>20%</color>.,AyameOniSlash
1128,Dual Katana,3,18,1,0,1,3,1,1.25,1,6,Melee,Increase size by <color=green>10%</color>.,AyameOniSlash
1128,Dual Katana,4,18,1,0,1,3,0.8,1.25,1,6,Melee,Reduce time between attacks by <color=green>15%</color>.,AyameOniSlash
1128,Dual Katana,5,18,1,0,1,3,0.8,1.5,1,6,Melee,Increase size by <color=green>20%</color>.,AyameOniSlash
1128,Dual Katana,6,25,1,0,1,3,0.8,1.5,1,6,Melee,Increase damage by <color=green>20%</color>.,AyameOniSlash
1129,  ,1,15,1,0,1,3,1,1,1,6,None,  ,AquaBroom
1129,  ,2,18,1,0,1,3,1,1,1,6,None,  ,AquaBroom
1129,  ,3,18,2,0,1,3,1,1,1,6,None,  ,AquaBroom
1129,  ,4,18,2,0,1,3,1,1,0,6,None,  ,AquaBroom
1129,  ,5,18,3,0,1,3,1,1,0,6,None,  ,AquaBroom
1129,  ,6,18,4,0,1,3,0.8,1,0,6,None,  ,AquaBroom
